# Sorted by name as shown in menus, not filename
nm-connection-editor.desktop              # Advanced Network Configuration
org.gnome.DejaDup.desktop                 # Backups
org.gnome.Characters.desktop              # Characters
org.gnome.Connections.desktop             # Connections
org.gnome.DiskUtility.desktop             # Disks
org.gnome.baobab.desktop                  # Disk Usage Analyzer
org.gnome.Evince.desktop                  # Document Viewer
org.gnome.FileRoller.desktop              # File Roller
org.gnome.font-viewer.desktop             # Fonts
org.gnome.Loupe.desktop                   # Image Viewer
org.gnome.Logs.desktop                    # Logs
org.freedesktop.MalcontentControl.desktop # Parental Controls
org.gnome.seahorse.Application.desktop    # Passwords and Keys
org.freedesktop.GnomeAbrt.desktop         # Problem Reporting
org.gnome.tweaks.desktop                  # Tweaks
org.gnome.Usage.desktop                   # Usage
